Time Stamp,Count
2306.6,5
2306.8,5
2307.0,5
2307.2,5
2307.4,5
2307.6,5
2307.8,5
2308.0,5
2308.2,5
2308.4,5
2308.6,5
2308.8,5
2309.0,5
2309.2,5
2309.4,5
2309.6,5
2309.8,5
2310.0,5
2310.2,5
2310.4,5
2310.6,5
2310.8,5
2311.0,5
2311.2,5
2311.4,5
2311.6,6
2311.8,6
2312.0,6
2312.2,6
2312.4,6
2312.6,6
2312.8,6
2313.0,6
2313.2,6
2313.4,6
2313.6,6
2313.8,6
2314.0,6
2314.2,6
2314.4,6
2314.6,6
2314.8,6
2315.0,6
2315.2,6
2315.4,6
2315.6,5
2315.8,5
2316.0,5
2316.2,5
2316.4,5
2316.6,5
2316.8,5
2317.0,5
2317.2,5
2317.4,5
2317.6,5
2317.8,5
2318.0,5
2318.2,5
2318.4,5
2318.6,4
2318.8,4
2319.0,5
2319.2,5
2319.4,5
2319.6,5
2319.8,5
2320.0,5
2320.2,5
2320.4,6
2320.6,6
2320.8,6
2321.0,6
2321.2,6
2321.4,6
2321.6,6
2321.8,6
2322.0,6
2322.2,6
2322.4,6
2322.6,6
2322.8,6
2323.0,6
2323.2,6
2323.4,6
2323.6,6
2323.8,6
2324.0,6
2324.2,6
2324.4,6
2324.6,6
2324.8,6
2325.0,6
2325.2,6
2325.4,6
2325.6,6
2325.8,6
2326.0,6
2326.2,6
2326.4,6
2326.6,6
2326.8,6
2327.0,6
2327.2,6
2327.4,6
2327.6,6
2327.8,6
2328.0,6
2328.2,6
2328.4,6
2328.6,6
2328.8,6
2329.0,6
2329.2,6
2329.4,6
2329.6,6
2329.8,6
2330.0,6
2330.2,6
2330.4,6
2330.6,6
2330.8,6
2331.0,6
2331.2,6
2331.4,6
2331.6,6
2331.8,6
2332.0,6
2332.2,6
2332.4,6
2332.6,5
2332.8,5
2333.0,5
2333.2,5
2333.4,5
2333.6,5
2333.8,5
2334.0,5
2334.2,5
2334.4,5
2334.6,5
2334.8,5
2335.0,5
2335.2,5
2335.4,5
2335.6,5
2335.8,5
2336.0,5
2336.2,5
2336.4,5
2336.6,5
2336.8,5
2337.0,5
2337.2,5
2337.4,5
2337.6,5
2337.8,5
2338.0,5
2338.2,5
2338.4,5
2338.6,6
2338.8,6
2339.0,6
2339.2,6
2339.4,6
2339.6,6
2339.8,6
2340.0,6
2340.2,6
2340.4,6
2340.6,6
2340.8,6
2341.0,6
2341.2,6
2341.4,6
2341.6,6
2341.8,6
2342.0,6
2342.2,6
2342.4,6
2342.6,6
2342.8,6
2343.0,6
2343.2,6
2343.4,6
2343.6,6
2343.8,6
2344.0,6
2344.2,6
2344.4,6
2344.6,6
2344.8,6
2345.0,6
2345.2,6
2345.4,6
2345.6,6
2345.8,6
2346.0,6
2346.2,6
2346.4,6
2346.6,6
2346.8,6
2347.0,6
2347.2,6
2347.4,6
2347.6,6
2347.8,6
2348.0,6
2348.2,6
2348.4,6
2348.6,6
2348.8,6
2349.0,6
2349.2,6
2349.4,6
2349.6,6
2349.8,6
2350.0,6
2350.2,6
2350.4,6
2350.6,6
2350.8,6
2351.0,6
2351.2,6
2351.4,6
2351.6,6
2351.8,6
2352.0,6
2352.2,6
2352.4,6
2352.6,6
2352.8,6
2353.0,6
2353.2,6
2353.4,6
2353.6,6
2353.8,6
2354.0,6
2354.2,6
2354.4,6
2354.6,5
2354.8,4
2355.0,4
2355.2,4
2355.4,4
2355.6,4
2355.8,4
2356.0,4
2356.2,4
2356.4,4
2356.6,4
2356.8,4
2357.0,4
2357.2,4
2357.4,4
2357.6,4
2357.8,4
2358.0,4
2358.2,4
2358.4,4
2358.6,4
2358.8,4
2359.0,4
2359.2,4
2359.4,4
2359.6,4
2359.8,4
2360.0,4
2360.2,4
2360.4,4
2360.6,4
2360.8,4
2361.0,4
2361.2,4
2361.4,4
2361.6,4
2361.8,4
2362.0,4
2362.2,4
2362.4,4
2362.6,4
2362.8,4
2363.0,4
2363.2,4
2363.4,4
2363.6,4
2363.8,4
2364.0,4
2364.2,4
2364.4,4
2364.6,4
2364.8,4
2365.0,4
2365.2,4
2365.4,4
2365.6,4
2365.8,4
2366.0,4
2366.2,4
2366.4,4
2366.6,3
2366.8,3
2367.0,3
2367.2,3
2367.4,3
2367.6,3
2367.8,3
2368.0,4
2368.2,4
2368.4,4
2368.6,4
2368.8,4
2369.0,4
2369.2,4
2369.4,4
2369.6,4
2369.8,4
2370.0,4
2370.2,4
2370.4,4
2370.6,4
2370.8,4
2371.0,4
2371.2,4
2371.4,4
2371.6,4
2371.8,4
2372.0,4
2372.2,4
2372.4,4
2372.6,4
2372.8,4
2373.0,4
2373.2,4
2373.4,4
2373.6,4
2373.8,4
2374.0,4
2374.2,4
2374.4,4
2374.6,4
2374.8,4
2375.0,4
2375.2,4
2375.4,4
2375.6,4
2375.8,4
2376.0,4
2376.2,4
2376.4,4
2376.6,4
2376.8,4
2377.0,4
2377.2,4
2377.4,4
2377.6,5
2377.8,5
2378.0,5
2378.2,5
2378.4,5
2378.6,5
2378.8,5
2379.0,5
2379.2,5
2379.4,5
2379.6,5
2379.8,5
2380.0,5
2380.2,5
2380.4,5
2380.6,5
2380.8,5
2381.0,5
2381.2,5
2381.4,5
2381.6,5
2381.8,5
2382.0,5
2382.2,5
2382.4,5
2382.6,5
2382.8,5
2383.0,5
2383.2,5
2383.4,5
2383.6,5
2383.8,5
2384.0,5
2384.2,5
2384.4,5
2384.6,5
2384.8,5
2385.0,5
2385.2,5
2385.4,5
2385.6,5
2385.8,5
2386.0,5
2386.2,5
2386.4,5
2386.6,5
2386.8,5
2387.0,5
2387.2,5
2387.4,5
2387.6,5
2387.8,5
2388.0,5
2388.2,5
2388.4,5
2388.6,5
2388.8,5
2389.0,5
2389.2,5
2389.4,5
2389.6,5
2389.8,5
2390.0,5
2390.2,5
2390.4,5
2390.6,5
2390.8,5
2391.0,5
2391.2,5
2391.4,5
2391.6,5
2391.8,5
2392.0,5
2392.2,5
2392.4,5
2392.6,5
2392.8,5
2393.0,5
2393.2,5
2393.4,5
2393.6,5
2393.8,5
2394.0,5
2394.2,5
2394.4,5
2394.6,5
2394.8,5
2395.0,5
2395.2,5
2395.4,5
2395.6,5
2395.8,5
2396.0,5
2396.2,5
2396.4,5
2396.6,5
2396.8,5
2397.0,5
2397.2,5
2397.4,5
2397.6,5
2397.8,5
2398.0,5
2398.2,5
2398.4,5
2398.6,5
2398.8,5
2399.0,5
2399.2,5
2399.4,5
2399.6,5
2399.8,5
2400.0,5
2400.2,5
2400.4,5
2400.6,5
2400.8,5
2401.0,5
2401.2,5
2401.4,5
2401.6,5
2401.8,5
2402.0,5
2402.2,5
2402.4,5
2402.6,5
2402.8,5
2403.0,4
2403.2,4
2403.4,4
2403.6,4
2403.8,4
2404.0,4
2404.2,4
2404.4,4
2404.6,4
2404.8,4
2405.0,4
2405.2,4
2405.4,4
2405.6,4
2405.8,4
2406.0,5
2406.2,5
2406.4,5
2406.6,5
2406.8,5
2407.0,5
2407.2,5
2407.4,5
2407.6,5
2407.8,5
2408.0,5
2408.2,5
2408.4,4
2408.6,4
2408.8,4
2409.0,4
2409.2,4
2409.4,3
2409.6,3
2409.8,3
2410.0,3
2410.2,3
2410.4,3
2410.6,3
2410.8,3
2411.0,3
2411.2,3
2411.4,3
2411.6,3
2411.8,3
2412.0,3
2412.2,3
2412.4,3
2412.6,3
2412.8,3
2413.0,3
2413.2,3
2413.4,3
2413.6,3
2413.8,3
2414.0,3
2414.2,3
2414.4,3
2414.6,3
2414.8,3
2415.0,3
2415.2,3
2415.4,3
2415.6,3
2415.8,3
2416.0,3
2416.2,3
2416.4,3
2416.6,3
2416.8,3
2417.0,3
2417.2,3
2417.4,3
2417.6,3
2417.8,3
2418.0,3
2418.2,3
2418.4,3
2418.6,3
2418.8,3
2419.0,3
2419.2,3
2419.4,3
2419.6,3
2419.8,3
2420.0,3
2420.2,3
2420.4,3
2420.6,3
2420.8,3
2421.0,3
2421.2,3
2421.4,3
2421.6,3
2421.8,3
2422.0,3
2422.2,3
2422.4,3
2422.6,3
2422.8,3
2423.0,3
2423.2,3
2423.4,3
2423.6,3
2423.8,3
2424.0,3
2424.2,3
2424.4,3
2424.6,3
2424.8,3
2425.0,3
2425.2,3
2425.4,3
2425.6,3
2425.8,3
2426.0,3
2426.2,3
2426.4,3
2426.6,3
2426.8,3
2427.0,3
2427.2,3
2427.4,3
2427.6,3
2427.8,3
2428.0,3
2428.2,3
2428.4,3
2428.6,3
2428.8,3
2429.0,3
2429.2,3
2429.4,3
2429.6,3
2429.8,3
2430.0,3
2430.2,3
2430.4,3
2430.6,3
2430.8,3
2431.0,3
2431.2,3
2431.4,3
2431.6,4
2431.8,4
2432.0,4
2432.2,4
2432.4,4
2432.6,4
2432.8,4
2433.0,4
2433.2,4
2433.4,4
2433.6,4
2433.8,4
2434.0,4
2434.2,4
2434.4,4
2434.6,4
2434.8,4
2435.0,4
2435.2,4
2435.4,4
2435.6,4
2435.8,4
2436.0,4
2436.2,4
2436.4,4
2436.6,4
2436.8,4
2437.0,4
2437.2,4
2437.4,4
2437.6,4
2437.8,4
2438.0,4
2438.2,4
2438.4,4
2438.6,4
2438.8,4
2439.0,4
2439.2,4
2439.4,4
2439.6,4
2439.8,4
2440.0,4
2440.2,4
2440.4,4
2440.6,4
2440.8,4
2441.0,4
2441.2,4
2441.4,4
2441.6,4
2441.8,4
2442.0,4
2442.2,4
2442.4,4
2442.6,4
2442.8,4
2443.0,4
2443.2,4
2443.4,4
2443.6,4
2443.8,4
2444.0,5
2444.2,5
2444.4,4
2444.6,4
2444.8,4
2445.0,4
2445.2,4
2445.4,4
2445.6,4
2445.8,4
2446.0,4
2446.2,4
2446.4,4
2446.6,4
2446.8,4
2447.0,4
2447.2,4
2447.4,4
2447.6,4
2447.8,4
2448.0,4
2448.2,4
2448.4,4
2448.6,4
2448.8,4
2449.0,4
2449.2,4
2449.4,4
2449.6,4
2449.8,4
2450.0,4
2450.2,4
2450.4,4
2450.6,4
2450.8,4
2451.0,4
2451.2,4
2451.4,4
2451.6,4
2451.8,4
2452.0,4
2452.2,4
2452.4,4
2452.6,4
2452.8,4
2453.0,3
2453.2,3
2453.4,3
2453.6,3
2453.8,3
2454.0,3
2454.2,3
2454.4,3
2454.6,3
2454.8,3
2455.0,3
2455.2,3
2455.4,3
2455.6,3
2455.8,3
2456.0,3
2456.2,3
2456.4,3
2456.6,3
2456.8,3
2457.0,3
2457.2,3
2457.4,3
2457.6,3
2457.8,3
2458.0,3
2458.2,3
2458.4,3
2458.6,3
2458.8,3
2459.0,3
2459.2,3
2459.4,3
2459.6,3
2459.8,3
2460.0,3
2460.2,3
2460.4,3
2460.6,3
2460.8,3
2461.0,3
2461.2,3
2461.4,3
2461.6,3
2461.8,3
2462.0,3
2462.2,3
2462.4,3
2462.6,3
2462.8,3
2463.0,3
2463.2,3
2463.4,3
2463.6,3
2463.8,3
2464.0,3
2464.2,3
2464.4,3
2464.6,3
2464.8,3
2465.0,3
2465.2,3
2465.4,3
2465.6,3
2465.8,3
2466.0,3
2466.2,3
2466.4,3
2466.6,3
2466.8,3
2467.0,3
2467.2,3
2467.4,3
2467.6,3
2467.8,3
2468.0,3
2468.2,3
2468.4,3
2468.6,3
2468.8,3
2469.0,3
2469.2,3
2469.4,3
2469.6,3
2469.8,3
2470.0,3
2470.2,3
2470.4,3
2470.6,3
2470.8,3
2471.0,3
2471.2,3
2471.4,3
2471.6,3
2471.8,3
2472.0,3
2472.2,3
2472.4,3
2472.6,3
2472.8,3
2473.0,3
2473.2,3
2473.4,3
2473.6,3
2473.8,3
2474.0,3
2474.2,3
2474.4,3
2474.6,3
2474.8,3
2475.0,3
2475.2,3
2475.4,3
2475.6,3
2475.8,3
2476.0,3
2476.2,3
2476.4,3
2476.6,3
2476.8,3
2477.0,3
2477.2,3
2477.4,3
2477.6,3
2477.8,3
2478.0,3
2478.2,3
2478.4,3
2478.6,3
2478.8,3
2479.0,3
2479.2,3
2479.4,3
2479.6,3
2479.8,3
2480.0,3
2480.2,3
2480.4,3
2480.6,3
2480.8,3
2481.0,3
2481.2,3
2481.4,3
2481.6,3
2481.8,3
2482.0,3
2482.2,3
2482.4,3
2482.6,3
2482.8,3
2483.0,3
2483.2,3
2483.4,3
2483.6,3
2483.8,3
2484.0,3
2484.2,3
2484.4,3
2484.6,3
2484.8,3
2485.0,3
2485.2,3
2485.4,3
2485.6,3
2485.8,3
2486.0,3
2486.2,3
2486.4,3
2486.6,3
2486.8,3
2487.0,3
2487.2,3
2487.4,3
2487.6,3
2487.8,3
2488.0,3
2488.2,3
2488.4,3
2488.6,3
2488.8,3
2489.0,2
2489.2,3
2489.4,3
2489.6,3
2489.8,4
2490.0,4
2490.2,4
2490.4,4
2490.6,4
2490.8,4
2491.0,4
2491.2,5
2491.4,5
2491.6,5
2491.8,5
2492.0,5
2492.2,5
2492.4,5
2492.6,5
2492.8,5
2493.0,5
2493.2,5
2493.4,5
2493.6,5
2493.8,5
2494.0,5
2494.2,5
2494.4,5
2494.6,5
2494.8,5
2495.0,5
2495.2,5
2495.4,5
2495.6,5
2495.8,5
2496.0,5
2496.2,5
2496.4,5
2496.6,5
2496.8,5
2497.0,5
2497.2,5
2497.4,5
2497.6,5
2497.8,5
2498.0,5
2498.2,5
2498.4,5
2498.6,5
2498.8,5
2499.0,5
2499.2,5
2499.4,5
2499.6,5
2499.8,5
2500.0,5
2500.2,5
2500.4,5
2500.6,5
2500.8,5
2501.0,5
2501.2,5
2501.4,5
2501.6,5
2501.8,5
2502.0,5
2502.2,5
2502.4,5
2502.6,5
2502.8,5
2503.0,5
2503.2,5
2503.4,5
2503.6,5
2503.8,5
2504.0,5
2504.2,5
2504.4,5
2504.6,5
2504.8,5
2505.0,5
2505.2,5
2505.4,5
2505.6,5
2505.8,5
2506.0,5
2506.2,5
2506.4,5
2506.6,5
2506.8,5
2507.0,5
2507.2,5
2507.4,5
2507.6,5
2507.8,5
2508.0,5
2508.2,5
2508.4,5
2508.6,5
2508.8,5
2509.0,5
2509.2,5
2509.4,5
2509.6,5
2509.8,5
2510.0,5
2510.2,5
2510.4,5
2510.6,5
2510.8,5
2511.0,5
2511.2,5
2511.4,5
2511.6,5
2511.8,5
2512.0,5
2512.2,5
2512.4,5
2512.6,5
2512.8,5
2513.0,5
2513.2,5
2513.4,5
2513.6,5
2513.8,5
2514.0,5
2514.2,5
2514.4,5
2514.6,5
2514.8,5
2515.0,5
2515.2,5
2515.4,5
2515.6,5
2515.8,5
2516.0,5
2516.2,5
2516.4,5
2516.6,5
2516.8,5
2517.0,5
2517.2,5
2517.4,5
2517.6,5
2517.8,5
2518.0,5
2518.2,5
2518.4,5
2518.6,5
2518.8,5
2519.0,5
2519.2,5
2519.4,5
2519.6,5
2519.8,5
2520.0,5
2520.2,5
2520.4,5
2520.6,5
2520.8,5
2521.0,5
2521.2,5
2521.4,5
2521.6,5
2521.8,5
2522.0,5
2522.2,5
2522.4,5
2522.6,5
2522.8,5
2523.0,5
2523.2,5
2523.4,5
2523.6,5
2523.8,5
2524.0,5
2524.2,5
2524.4,5
2524.6,5
2524.8,5
2525.0,5
2525.2,5
2525.4,5
2525.6,5
2525.8,5
2526.0,5
2526.2,5
2526.4,5
2526.6,5
2526.8,5
2527.0,5
2527.2,5
2527.4,5
2527.6,5
2527.8,5
2528.0,5
2528.2,5
2528.4,5
2528.6,5
2528.8,5
2529.0,5
2529.2,5
2529.4,5
2529.6,5
2529.8,5
2530.0,5
2530.2,5
2530.4,5
2530.6,5
2530.8,6
2531.0,6
2531.2,6
2531.4,6
2531.6,6
2531.8,6
2532.0,6
2532.2,6
2532.4,6
2532.6,6
2532.8,6
2533.0,6
2533.2,7
2533.4,7
2533.6,7
2533.8,7
2534.0,6
2534.2,6
2534.4,6
2534.6,6
2534.8,6
2535.0,6
2535.2,6
2535.4,6
2535.6,7
2535.8,7
2536.0,7
2536.2,7
2536.4,7
2536.6,7
2536.8,7
2537.0,7
2537.2,7
2537.4,8
2537.6,7
2537.8,7
2538.0,7
2538.2,7
2538.4,7
2538.6,7
2538.8,7
2539.0,7
2539.2,7
2539.4,7
2539.6,7
2539.8,7
2540.0,7
2540.2,7
2540.4,7
2540.6,7
2540.8,7
2541.0,7
2541.2,7
2541.4,7
2541.6,7
2541.8,7
2542.0,7
2542.2,7
2542.4,7
2542.6,7
2542.8,7
2543.0,7
2543.2,7
2543.4,7
2543.6,7
2543.8,7
2544.0,7
2544.2,7
2544.4,7
2544.6,7
2544.8,7
2545.0,7
2545.2,7
2545.4,7
2545.6,7
2545.8,7
2546.0,7
2546.2,7
2546.4,7
2546.6,7
2546.8,7
2547.0,7
2547.2,7
2547.4,7
2547.6,7
2547.8,7
2548.0,7
2548.2,7
2548.4,7
2548.6,7
2548.8,7
2549.0,7
2549.2,7
2549.4,7
2549.6,7
2549.8,7
2550.0,7
2550.2,7
2550.4,7
2550.6,7
2550.8,7
2551.0,7
2551.2,7
2551.4,7
2551.6,7
2551.8,7
2552.0,7
2552.2,7
2552.4,7
2552.6,7
2552.8,7
2553.0,7
2553.2,7
2553.4,7
2553.6,7
2553.8,7
2554.0,7
2554.2,7
2554.4,7
2554.6,7
2554.8,7
2555.0,7
2555.2,7
2555.4,7
2555.6,7
2555.8,7
2556.0,7
2556.2,7
2556.4,7
2556.6,7
2556.8,7
2557.0,7
2557.2,7
2557.4,7
2557.6,7
2557.8,7
2558.0,7
2558.2,7
2558.4,7
2558.6,7
2558.8,7
2559.0,7
2559.2,7
2559.4,7
2559.6,7
2559.8,7
2560.0,7
2560.2,7
2560.4,7
2560.6,7
2560.8,7
2561.0,7
2561.2,7
2561.4,7
2561.6,7
2561.8,6
2562.0,6
2562.2,6
2562.4,6
2562.6,6
2562.8,6
2563.0,6
2563.2,6
2563.4,6
2563.6,6
2563.8,6
2564.0,6
2564.2,6
2564.4,6
2564.6,6
2564.8,6
2565.0,6
2565.2,6
2565.4,6
2565.6,6
2565.8,6
2566.0,6
2566.2,6
2566.4,6
2566.6,6
2566.8,6
2567.0,6
2567.2,6
2567.4,6
2567.6,6
2567.8,6
2568.0,6
2568.2,5
2568.4,5
2568.6,5
2568.8,5
2569.0,5
2569.2,5
2569.4,5
2569.6,5
2569.8,5
2570.0,5
2570.2,5
2570.4,5
2570.6,5
2570.8,5
2571.0,5
2571.2,5
2571.4,5
2571.6,5
2571.8,5
2572.0,5
2572.2,5
2572.4,5
2572.6,5
2572.8,5
2573.0,5
2573.2,5
2573.4,5
2573.6,5
2573.8,5
2574.0,5
2574.2,5
2574.4,5
2574.6,5
2574.8,5
2575.0,5
2575.2,5
2575.4,5
2575.6,5
2575.8,5
2576.0,5
2576.2,5
2576.4,5
2576.6,5
2576.8,5
2577.0,5
2577.2,5
2577.4,5
2577.6,5
2577.8,5
2578.0,5
2578.2,5
2578.4,5
2578.6,5
2578.8,5
2579.0,4
2579.2,4
2579.4,4
2579.6,4
2579.8,4
2580.0,4
2580.2,4
2580.4,4
2580.6,4
2580.8,3
2581.0,3
2581.2,3
2581.4,3
2581.6,3
2581.8,3
2582.0,3
2582.2,3
2582.4,3
2582.6,3
2582.8,3
2583.0,3
2583.2,3
2583.4,3
2583.6,3
2583.8,3
2584.0,3
2584.2,3
2584.4,3
2584.6,3
2584.8,3
2585.0,3
2585.2,3
2585.4,3
2585.6,3
2585.8,3
2586.0,2
2586.2,2
2586.4,2
2586.6,2
2586.8,2
2587.0,2
2587.2,2
2587.4,2
2587.6,2
2587.8,2
2588.0,2
2588.2,2
2588.4,2
2588.6,2
2588.8,2
2589.0,1
2589.2,2
2589.4,2
2589.6,2
2589.8,2
2590.0,2
2590.2,2
2590.4,2
2590.6,2
2590.8,2
2591.0,2
2591.2,2
2591.4,2
2591.6,2
2591.8,2
2592.0,2
2592.2,2
2592.4,2
2592.6,2
2592.8,2
2593.0,2
2593.2,2
2593.4,2
2593.6,2
2593.8,2
2594.0,2
2594.2,2
2594.4,2
2594.6,2
2594.8,2
2595.0,2
2595.2,2
2595.4,2
2595.6,2
2595.8,2
2596.0,2
2596.2,2
2596.4,2
2596.6,2
2596.8,2
2597.0,2
2597.2,2
2597.4,2
2597.6,2
2597.8,2
2598.0,2
2598.2,2
2598.4,2
2598.6,2
2598.8,2
2599.0,2
2599.2,2
2599.4,2
2599.6,2
2599.8,2
2600.0,2
2600.2,2
2600.4,2
2600.6,2
2600.8,2
2601.0,2
2601.2,2
2601.4,2
2601.6,2
2601.8,2
2602.0,2
2602.2,2
2602.4,2
2602.6,2
2602.8,2
2603.0,2
2603.2,2
2603.4,2
2603.6,2
2603.8,2
2604.0,2
2604.2,2
2604.4,2
2604.6,2
2604.8,2
2605.0,2
2605.2,2
2605.4,2
2605.6,2
2605.8,2
2606.0,2
2606.2,2
2606.4,3
2606.6,3
2606.8,3
2607.0,3
2607.2,3
2607.4,3
2607.6,3
2607.8,3
2608.0,3
2608.2,3
2608.4,3
2608.6,3
2608.8,3
2609.0,3
2609.2,3
2609.4,3
2609.6,3
2609.8,3
2610.0,3
2610.2,3
2610.4,3
2610.6,3
2610.8,3
2611.0,3
2611.2,3
2611.4,3
2611.6,3
2611.8,3
2612.0,3
2612.2,3
2612.4,3
2612.6,3
2612.8,3
2613.0,3
2613.2,3
2613.4,3
2613.6,3
2613.8,3
2614.0,3
2614.2,3
2614.4,3
2614.6,3
2614.8,3
2615.0,3
2615.2,3
2615.4,3
2615.6,3
2615.8,3
2616.0,3
2616.2,3
2616.4,3
2616.6,3
2616.8,3
2617.0,3
2617.2,3
2617.4,3
2617.6,3
2617.8,3
2618.0,3
2618.2,3
2618.4,3
2618.6,3
2618.8,3
2619.0,3
2619.2,3
2619.4,3
2619.6,3
2619.8,3
2620.0,3
2620.2,3
2620.4,3
2620.6,3
2620.8,4
2621.0,4
2621.2,4
2621.4,4
2621.6,4
2621.8,4
2622.0,4
2622.2,4
2622.4,4
2622.6,4
2622.8,4
2623.0,4
2623.2,4
2623.4,4
2623.6,4
2623.8,4
2624.0,4
2624.2,4
2624.4,4
2624.6,4
2624.8,4
2625.0,4
2625.2,4
2625.4,4
2625.6,4
2625.8,4
2626.0,4
2626.2,4
2626.4,4
2626.6,4
2626.8,3
2627.0,3
2627.2,3
2627.4,3
2627.6,3
2627.8,3
2628.0,3
2628.2,3
2628.4,3
2628.6,3
2628.8,3
2629.0,3
2629.2,3
2629.4,3
2629.6,3
2629.8,3
2630.0,3
2630.2,3
2630.4,3
2630.6,3
2630.8,3
2631.0,3
2631.2,3
2631.4,3
2631.6,3
2631.8,3
2632.0,3
2632.2,3
2632.4,3
2632.6,3
2632.8,3
2633.0,3
2633.2,3
2633.4,3
2633.6,3
2633.8,3
2634.0,3
2634.2,3
2634.4,3
2634.6,3
2634.8,3
2635.0,3
2635.2,3
2635.4,3
2635.6,3
2635.8,3
2636.0,3
2636.2,3
2636.4,3
2636.6,3
2636.8,3
2637.0,3
2637.2,3
2637.4,3
2637.6,3
2637.8,3
2638.0,3
2638.2,3
2638.4,3
2638.6,3
2638.8,3
2639.0,3
2639.2,3
2639.4,3
2639.6,3
2639.8,3
2640.0,3
2640.2,3
2640.4,3
2640.6,3
2640.8,3
2641.0,3
2641.2,3
2641.4,4
2641.6,4
2641.8,4
2642.0,4
2642.2,4
2642.4,4
2642.6,4
2642.8,4
2643.0,4
2643.2,4
2643.4,4
2643.6,4
2643.8,4
2644.0,4
2644.2,4
2644.4,4
2644.6,4
2644.8,4
2645.0,4
2645.2,4
2645.4,4
2645.6,4
2645.8,4
2646.0,4
2646.2,4
2646.4,4
2646.6,4
2646.8,4
2647.0,4
2647.2,4
2647.4,4
2647.6,4
2647.8,4
2648.0,4
2648.2,4
2648.4,4
2648.6,4
2648.8,4
2649.0,4
2649.2,4
2649.4,4
2649.6,4
2649.8,4
2650.0,4
2650.2,4
2650.4,4
2650.6,4
2650.8,4
2651.0,4
2651.2,4
2651.4,4
2651.6,4
2651.8,4
2652.0,4
2652.2,4
2652.4,4
2652.6,4
2652.8,4
2653.0,4
2653.2,4
2653.4,4
2653.6,4
2653.8,4
2654.0,4
2654.2,4
2654.4,4
2654.6,4
2654.8,4
2655.0,4
2655.2,4
2655.4,4
2655.6,4
2655.8,4
2656.0,4
2656.2,4
2656.4,4
2656.6,4
2656.8,4
2657.0,4
2657.2,4
2657.4,4
2657.6,4
2657.8,4
2658.0,4
2658.2,4
2658.4,4
2658.6,4
2658.8,4
2659.0,4
2659.2,4
2659.4,4
2659.6,4
2659.8,4
2660.0,4
2660.2,4
2660.4,4
2660.6,4
2660.8,4
2661.0,4
2661.2,4
2661.4,4
2661.6,4
2661.8,4
2662.0,4
2662.2,4
2662.4,4
2662.6,4
2662.8,4
2663.0,4
2663.2,4
2663.4,4
2663.6,4
2663.8,4
2664.0,4
2664.2,4
2664.4,4
2664.6,4
2664.8,4
2665.0,4
2665.2,4
2665.4,4
2665.6,4
2665.8,4
2666.0,4
2666.2,4
2666.4,4
2666.6,4
2666.8,4
2667.0,4
2667.2,4
2667.4,4
2667.6,4
2667.8,4
2668.0,4
2668.2,4
2668.4,4
2668.6,4
2668.8,4
2669.0,4
2669.2,4
2669.4,4
2669.6,4
2669.8,4
2670.0,4
2670.2,4
2670.4,4
2670.6,4
2670.8,4
2671.0,4
2671.2,4
2671.4,4
2671.6,4
2671.8,4
2672.0,4
2672.2,4
2672.4,4
2672.6,4
2672.8,4
2673.0,4
2673.2,3
2673.4,3
2673.6,4
2673.8,4
2674.0,4
2674.2,4
2674.4,4
2674.6,3
2674.8,3
2675.0,4
2675.2,4
2675.4,4
2675.6,4
2675.8,4
2676.0,4
2676.2,4
2676.4,4
2676.6,4
2676.8,4
2677.0,4
2677.2,4
2677.4,4
2677.6,4
2677.8,4
2678.0,4
2678.2,4
2678.4,4
2678.6,4
2678.8,4
2679.0,4
2679.2,4
2679.4,4
2679.6,4
2679.8,4
2680.0,4
2680.2,4
2680.4,4
2680.6,4
2680.8,4
2681.0,4
2681.2,4
2681.4,4
2681.6,4
2681.8,4
2682.0,4
2682.2,4
2682.4,4
2682.6,4
2682.8,4
2683.0,4
2683.2,4
2683.4,4
2683.6,4
2683.8,4
2684.0,4
2684.2,4
2684.4,4
2684.6,4
2684.8,4
2685.0,3
2685.2,3
2685.4,3
2685.6,3
2685.8,3
2686.0,3
2686.2,3
2686.4,3
2686.6,3
2686.8,3
2687.0,3
2687.2,3
2687.4,3
2687.6,3
2687.8,3
2688.0,3
2688.2,3
2688.4,3
2688.6,3
2688.8,3
2689.0,3
2689.2,3
2689.4,3
2689.6,3
2689.8,3
2690.0,3
2690.2,3
2690.4,3
2690.6,3
2690.8,3
2691.0,3
2691.2,3
2691.4,3
2691.6,3
2691.8,3
2692.0,3
2692.2,3
2692.4,3
2692.6,3
2692.8,3
2693.0,3
2693.2,3
2693.4,3
2693.6,3
2693.8,3
2694.0,3
2694.2,3
2694.4,3
2694.6,3
2694.8,3
2695.0,3
2695.2,3
2695.4,3
2695.6,3
2695.8,3
2696.0,3
2696.2,3
2696.4,3
2696.6,3
2696.8,3
2697.0,3
2697.2,3
2697.4,3
2697.6,3
2697.8,3
2698.0,3
2698.2,3
2698.4,3
2698.6,3
2698.8,3
2699.0,3
2699.2,3
2699.4,3
2699.6,3
2699.8,3
2700.0,3
2700.2,3
2700.4,3
2700.6,3
2700.8,3
2701.0,3
2701.2,3
2701.4,3
2701.6,3
2701.8,3
2702.0,3
2702.2,3
2702.4,3
2702.6,3
2702.8,3
2703.0,3
2703.2,3
2703.4,3
2703.6,3
2703.8,3
2704.0,3
2704.2,3
2704.4,3
2704.6,3
2704.8,3
2705.0,3
2705.2,3
2705.4,3
2705.6,3
2705.8,3
2706.0,3
